ID,Price
15945,112.9
15946,177.16
15947,1689.58
15948,112.23
15949,176.76
15950,1697.06
15951,111.77
15952,176.33
15953,1682.85
15954,111.98
15955,173.55
15956,1646.46
15957,109.69
15958,173.59
15959,1604.55
15960,110.23
15961,180.7
15962,1631.62
15963,114.3
15964,182.22
15965,1655.57
15966,114.76
15967,183.5
15968,1675.16
15969,115.36
15970,185.11
15971,1682.54
15972,115.58
15973,186.94
15974,1699.33
15975,116.19
15976,188.5
15977,1724.87
15978,118.17
15979,187.84
15980,1754.11
15981,118.0
15982,188.59
15983,1772.3
15984,117.71
15985,193.22
15986,1795.12
15987,120.15
15988,192.69
15989,1789.07
15990,116.12
15991,190.36
15992,1764.75
15993,117.0
15994,188.61
15995,1783.04
15996,117.82
15997,188.64
15998,1767.36
15999,116.58
16000,188.92
16001,1766.94
16002,117.08
16003,190.42
16004,1780.37
16005,118.95
16006,191.75
16007,1799.92
16008,119.67
16009,194.27
16010,1808.72
16011,119.92
16012,195.3
16013,1821.07
16014,120.4
16015,196.89
16016,1819.27
16017,119.55
16018,198.33
16019,1828.87
16020,121.06
16021,200.66
16022,1841.09
16023,121.02
16024,200.7
16025,1843.44
16026,119.44
16027,201.74
16028,1844.65
16029,121.73
16030,200.4
16031,1848.29
16032,121.22
16033,199.62
16034,1849.83
16035,122.44
16036,200.14
16037,1837.17
16038,122.08
16039,201.05
16040,1852.3
16041,120.99
16042,203.86
16043,1861.56
16044,123.82
16045,204.65
16046,1864.85
16047,124.39
16048,205.11
16049,1872.44
16050,124.49
16051,207.32
16052,1902.09
16053,126.0
16054,207.61
16055,1912.87
16056,125.57
16057,205.72
16058,1916.4
16059,129.14
16060,204.54
16061,1937.21
16062,130.1
16063,204.87
16064,1945.08
16065,129.88
16066,201.1
16067,1928.01
16068,130.75
16069,211.29
16070,1931.3
16071,126.51
16072,210.36
16073,1906.37
16074,126.0
16075,211.67
16076,1947.04
16077,129.37
16078,206.77
16079,1927.09
16080,127.64
16081,203.14
16082,1925.19
16083,124.77
16084,202.74
16085,1920.86
16086,125.03
16087,200.2
16088,1895.04
16089,124.92
16090,197.1
16091,1883.38
16092,127.73
16093,187.94
16094,1842.91
16095,123.83
16096,187.95
16097,1844.74
16098,125.03
16099,188.74
16100,1853.05
16101,126.33
16102,189.38
16103,1894.69
16104,129.62
16105,188.65
16106,1889.96
16107,128.85
16108,182.56
16109,1860.67
16110,125.99
16111,185.19
16112,1869.97
16113,126.63
16114,183.3
16115,1866.9
16116,127.9
16117,180.07
16118,1831.12
16119,126.05
16120,179.77
16121,1828.81
16122,126.46
16123,179.21
16124,1834.78
16125,126.09
16126,177.87
16127,1819.23
16128,124.89
16129,177.94
16130,1821.29
16131,126.14
16132,174.62
16133,1786.21
16134,123.24
16135,173.78
16136,1712.8
16137,120.94
16138,178.22
16139,1705.24
16140,123.33
16141,181.69
16142,1728.53
16143,125.69
16144,183.5
16145,1736.76
16146,127.15
16147,187.9
16148,1770.78
16149,130.57
16150,190.62
16151,1834.92
16152,131.73
16153,193.01
16154,1862.97
16155,131.89
16156,193.56
16157,1854.32
16158,132.34
16159,193.22
16160,1864.43
16161,132.88
